    Blocking waiting for file lock on artifact directory
   Compiling serde_core v1.0.228
   Compiling parking_lot_core v0.9.12
   Compiling parking_lot v0.12.5
   Compiling serde v1.0.228
   Compiling icu_normalizer v2.1.1
   Compiling serde_json v1.0.149
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling futures-channel v0.3.31
   Compiling either v1.15.0
   Compiling futures-intrusive v0.5.0
   Compiling crypto-common v0.1.6
   Compiling base64 v0.22.1
   Compiling tokio v1.49.0
   Compiling futures-util v0.3.31
   Compiling digest v0.10.7
   Compiling serde_urlencoded v0.7.1
   Compiling sha2 v0.10.9
   Compiling sqlx-core v0.8.6
   Compiling futures-executor v0.3.31
   Compiling sqlx-sqlite v0.8.6
   Compiling getrandom v0.3.4
   Compiling tokio-stream v0.1.18
   Compiling sqlx-macros-core v0.8.6
   Compiling flume v0.11.1
   Compiling sqlx-macros v0.8.6
   Compiling uuid v1.20.0
   Compiling futures v0.3.31
   Compiling tempfile v3.24.0
   Compiling clawmaster-common v0.10.18 (/Users/arksong/ClawMaster/crates/common)
   Compiling sqlx v0.8.6
   Compiling clawmaster-metrics v0.10.18 (/Users/arksong/ClawMaster/crates/metrics)
   Compiling clawmaster-sessions v0.10.18 (/Users/arksong/ClawMaster/crates/sessions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 13s
     Running unittests src/lib.rs (target/debug/deps/clawmaster_sessions-47d60057d6bb915d)

running 95 tests
test message::tests::assistant_serializes_correctly ... ok
test message::tests::notice_serializes_correctly ... ok
test message::tests::tool_result_error_serializes_correctly ... ok
test message::tests::tool_result_serializes_correctly ... ok
test message::tests::tool_result_without_reasoning_omits_field ... ok
test message::tests::user_text_serializes_correctly ... ok
test message::tests::user_with_audio_serializes_correctly ... ok
test message::tests::roundtrip_notice ... ok
test message::tests::user_text_deserializes_correctly ... ok
test message::tests::roundtrip_user_text ... ok
test message::tests::user_multimodal_deserializes_correctly ... ok
test message::tests::roundtrip_assistant_with_audio ... ok
test message::tests::tool_result_deserializes_from_json ... ok
test message::tests::roundtrip_tool_result ... ok
test message::tests::tool_result_with_reasoning_roundtrips ... ok
test message::tests::roundtrip_assistant ... ok
test message::tests::assistant_without_audio_field_deserializes ... ok
test message::tests::user_without_audio_field_deserializes ... ok
test message::tests::user_multimodal_serializes_correctly ... ok
test compaction::tests::test_compact_session_empty ... ok
test compaction::tests::test_compact_session_too_few_messages ... ok
test compaction::tests::test_compact_session_with_system_message ... ok
test compaction::tests::test_compact_session_preserves_recent_messages ... ok
test compaction::tests::test_compact_session_without_system_message ... ok
test metadata::tests::test_delete_by_agent_id ... ok
test metadata::tests::test_list_by_agent_id ... ok
test metadata::tests::test_agent_id ... ok
test metadata::tests::test_list_pins_main_then_sorts_by_recency ... ok
test metadata::tests::test_remove ... ok
test metadata::tests::test_agent_id_serde_compat ... ok
test metadata::tests::test_channel_binding ... ok
test metadata::tests::test_json_backend_version ... ok
test metadata::tests::test_sandbox_image ... ok
test session_events::tests::publish_and_receive ... ok
test session_events::tests::publish_without_subscribers_does_not_panic ... ok
test metadata::tests::test_touch ... ok
test metadata::tests::test_save_and_reload ... ok
test metadata::tests::test_mcp_disabled ... ok
test metadata::tests::test_upsert_and_list ... ok
test metadata::tests::test_sandbox_enabled ... ok
test metadata::tests::test_sandbox_enabled_serde_compat ... ok
test metadata::tests::test_worktree_branch ... ok
test state_store::tests::test_get_missing ... ok
test state_store::tests::test_delete ... ok
test store::tests::slice_on_char_boundaries_handles_multibyte_boundary ... ok
test state_store::tests::test_delete_missing ... ok
test store::tests::test_append_and_read ... ok
test store::tests::test_append_typed_and_read_typed ... ok
test state_store::tests::test_delete_session ... ok
test state_store::tests::test_delete_all ... ok
test store::tests::test_clear ... ok
test state_store::tests::test_set_and_get ... ok
test store::tests::test_clear_removes_media_dir ... ok
test store::tests::test_count ... ok
test store::tests::test_key_sanitization ... ok
test store::tests::test_read_empty ... ok
test metadata::tests::test_sqlite_mark_seen_emits_patched_event ... ok
test metadata::tests::test_sqlite_set_timestamps_and_counts ... ok
test state_store::tests::test_list ... ok
test store::tests::test_read_typed_empty ... ok
test store::tests::test_read_media_missing_file ... ok
test store::tests::test_replace_history_empty ... ok
test state_store::tests::test_namespace_isolation ... ok
test store::tests::test_replace_history ... ok
test metadata::tests::test_version_starts_at_zero ... ok
test store::tests::test_read_last_n_typed ... ok
test store::tests::test_replace_history_typed ... ok
test store::tests::test_save_media_with_colon_key ... ok
test store::tests::test_save_and_read_media ... ok
test store::tests::test_search_case_insensitive ... ok
test store::tests::test_read_last_n ... ok
test store::tests::test_search_empty_query ... ok
test store::tests::test_search_no_match ... ok
test state_store::tests::test_set_overwrites ... ok
test store::tests::test_search_matching ... ok
test store::tests::test_search_across_sessions ... ok
test metadata::tests::test_version_in_list ... ok
test store::tests::test_typed_roundtrip_with_value_api ... ok
test metadata::tests::test_sqlite_touch ... ok
test store::tests::test_search_max_results ... ok
test metadata::tests::test_sqlite_mcp_disabled ... ok
test metadata::tests::test_sqlite_upsert_and_list ... ok
test metadata::tests::test_sqlite_active_session ... ok
test metadata::tests::test_sqlite_channel_binding ... ok
test metadata::tests::test_sqlite_sandbox_image ... ok
test metadata::tests::test_sqlite_delete_by_agent_id ... ok
test metadata::tests::test_version_increments_on_upsert_update ... ok
test metadata::tests::test_sqlite_worktree_branch ... ok
test metadata::tests::test_sqlite_remove ... ok
test metadata::tests::test_sqlite_list_by_agent_id ... ok
